SK_ID_CURR,TARGET
311268,0.08
311277,0.09
311296,0.13
311298,0.08
311310,0.21
311313,0.27
311316,0.13
311324,0.08
311327,0.08
311331,0.07
311335,0.01
311343,0.14
311346,0.15
311357,0.15
311358,0.02
311365,0.07
311370,0.06
311376,0.05
311380,0.2
311393,0.12
311399,0.06
311404,0.03
311409,0.05
311425,0.13
311436,0.11
311455,0.05
311459,0.11
311475,0.1
311499,0.12
311509,0.01
311518,0.0
311535,0.04
311536,0.07
311540,0.18
311542,0.14
311552,0.25
311562,0.25
311580,0.08
311583,0.04
311588,0.14
311595,0.01
311601,0.09
311605,0.07
311609,0.2
311612,0.15
311621,0.13
311623,0.08
311625,0.07
311636,0.12
311637,0.06
311646,0.08
311648,0.07
311654,0.05
311663,0.15
311676,0.09
311679,0.05
311683,0.16
311685,0.13
311691,0.08
311695,0.11
311700,0.1
311710,0.12
311714,0.06
311716,0.12
311725,0.02
311727,0.16
311728,0.0
311737,0.22
311738,0.02
311743,0.11
311746,0.09
311747,0.06
311761,0.26
311765,0.05
311773,0.02
311776,0.07
311786,0.18
311801,0.09
311820,0.12
311822,0.26
311829,0.04
311835,0.03
311846,0.03
311851,0.1
311854,0.1
311872,0.06
311875,0.05
311888,0.06
311916,0.09
311928,0.08
311931,0.08
311933,0.2
311934,0.02
311948,0.06
311949,0.13
311950,0.09
311952,0.06
311954,0.12
311962,0.09
311965,0.04
311968,0.21
311976,0.16
311977,0.05
311983,0.09
311989,0.02
311996,0.12
311999,0.09
312007,0.2
312022,0.04
312023,0.13
312034,0.14
312042,0.08
312049,0.04
312077,0.04
312088,0.09
312091,0.16
312114,0.07
312115,0.03
312117,0.13
312119,0.17
312126,0.44
312127,0.04
312134,0.11
312164,0.06
312176,0.09
312178,0.04
312184,0.05
312185,0.13
312186,0.03
312191,0.12
312197,0.08
312213,0.2
312223,0.16
312224,0.17
312225,0.06
312226,0.09
312231,0.07
312239,0.11
312251,0.11
312271,0.06
312278,0.09
312281,0.04
312289,0.08
312291,0.04
312301,0.09
312302,0.04
312316,0.14
312324,0.08
312338,0.07
312361,0.03
312363,0.29
312368,0.01
312382,0.06
312384,0.1
312390,0.04
312395,0.05
312396,0.09
312400,0.04
312406,0.14
312412,0.06
312414,0.11
312417,0.15
312425,0.09
312428,0.07
312431,0.1
312437,0.13
312442,0.03
312451,0.06
312460,0.12
312464,0.09
312466,0.1
312470,0.07
312473,0.17
312490,0.09
312493,0.22
312503,0.0
312509,0.13
312520,0.07
312528,0.03
312543,0.02
312544,0.07
312553,0.11
312558,0.08
312565,0.14
312568,0.21
312579,0.18
312581,0.12
312582,0.09
312596,0.08
312597,0.06
312598,0.04
312617,0.21
312627,0.07
312635,0.02
312637,0.1
312639,0.07
312640,0.18
312642,0.25
312651,0.15
312663,0.04
312668,0.04
312685,0.09
312691,0.05
312693,0.07
312710,0.15
312711,0.07
312712,0.07
312720,0.08
312746,0.24
312763,0.02
312770,0.05
312791,0.3
312795,0.05
312796,0.15
312797,0.16
312804,0.02
312812,0.04
312813,0.06
312825,0.08
312827,0.13
312841,0.13
312842,0.24
312845,0.12
312856,0.04
312866,0.03
312870,0.3
312879,0.07
312895,0.15
312901,0.06
312909,0.05
312910,0.1
312916,0.13
312926,0.07
312942,0.17
312946,0.04
312950,0.07
312952,0.22
312963,0.08
312968,0.32
312976,0.1
312980,0.14
312984,0.08
312987,0.16
312994,0.03
312996,0.14
312997,0.08
313019,0.05
313020,0.1
313028,0.11
313041,0.29
313045,0.04
313048,0.11
313052,0.1
313062,0.12
313063,0.13
313066,0.07
313071,0.06
313085,0.03
313099,0.11
313109,0.13
313131,0.01
313139,0.09
313141,0.04
313142,0.11
313145,0.19
313153,0.08
313157,0.08
313161,0.12
313165,0.09
313179,0.19
313208,0.17
313228,0.24
313236,0.04
313243,0.12
313245,0.23
313249,0.04
313275,0.02
313276,0.09
313280,0.08
313284,0.29
313285,0.1
313292,0.02
313297,0.12
313304,0.1
313322,0.05
313323,0.11
313325,0.07
313326,0.04
313334,0.02
313336,0.08
313337,0.11
313339,0.06
313340,0.02
313341,0.16
313343,0.13
313346,0.22
313348,0.43
313359,0.06
313365,0.15
313375,0.3
313381,0.08
313382,0.05
313389,0.11
313390,0.01
313391,0.14
313410,0.15
313416,0.07
313417,0.11
313426,0.12
313429,0.04
313469,0.1
313479,0.07
313485,0.24
313494,0.1
313496,0.05
313501,0.0
313506,0.05
313521,0.02
313524,0.13
313538,0.2
313550,0.06
313557,0.03
313573,0.04
313583,0.04
313592,0.08
313602,0.11
313604,0.21
313606,0.18
313617,0.12
313622,0.07
313625,0.09
313638,0.03
313639,0.03
313645,0.18
313655,0.13
313656,0.33
313663,0.12
313669,0.12
313670,0.03
313676,0.14
313689,0.24
313699,0.06
313711,0.03
313720,0.07
313731,0.15
313736,0.33
313741,0.08
313744,0.13
313749,0.19
313750,0.08
313753,0.08
313763,0.03
313765,0.19
313776,0.05
313778,0.1
313781,0.13
313786,0.25
313787,0.08
313795,0.05
313809,0.06
313810,0.06
313811,0.22
313818,0.29
313825,0.15
313830,0.04
313831,0.08
313834,0.08
313837,0.27
313841,0.08
313859,0.04
313882,0.14
313887,0.41
313900,0.07
313902,0.11
313906,0.03
313930,0.02
313932,0.07
313943,0.16
313944,0.03
313957,0.0
313970,0.2
313980,0.03
313982,0.05
313999,0.17
314000,0.07
314003,0.14
314004,0.06
314005,0.29
314007,0.02
314010,0.15
314011,0.08
314016,0.18
314023,0.05
314024,0.02
314031,0.08
314038,0.16
314041,0.1
314061,0.14
314073,0.07
314091,0.18
314097,0.22
314099,0.04
314107,0.06
314124,0.2
314127,0.11
314131,0.04
314132,0.02
314137,0.23
314139,0.0
314143,0.04
314149,0.02
314153,0.04
314154,0.18
314160,0.08
314167,0.03
314171,0.13
314182,0.06
314190,0.02
314194,0.15
314198,0.06
314211,0.04
314220,0.17
314245,0.01
314247,0.04
314256,0.03
314259,0.06
314267,0.07
314271,0.01
314278,0.17
314282,0.02
314283,0.11
314294,0.19
314298,0.05
314299,0.15
314306,0.06
314307,0.12
314308,0.03
314309,0.11
314317,0.08
314323,0.11
314332,0.04
314334,0.05
314335,0.11
314337,0.03
314343,0.08
314344,0.09
314346,0.07
314351,0.06
314354,0.02
314355,0.02
314359,0.11
314364,0.03
314366,0.07
314367,0.17
314374,0.08
314376,0.05
314387,0.17
314405,0.26
314412,0.06
314418,0.24
314429,0.1
314438,0.26
314442,0.12
314477,0.05
314480,0.03
314486,0.09
314487,0.14
314488,0.09
314490,0.09
314523,0.0
314528,0.12
314535,0.01
314542,0.1
314560,0.13
314585,0.28
314594,0.12
314596,0.11
314601,0.09
314603,0.01
314612,0.11
314615,0.35
314619,0.04
314621,0.13
314627,0.2
314629,0.08
314635,0.27
314639,0.04
314646,0.14
314650,0.33
314661,0.06
314690,0.05
314699,0.07
314705,0.16
314709,0.03
314710,0.04
314711,0.08
314714,0.08
314719,0.02
314722,0.1
314723,0.07
314729,0.15
314732,0.22
314734,0.2
314746,0.05
314761,0.43
314769,0.07
314773,0.15
314774,0.03
314776,0.06
314780,0.1
314785,0.1
314789,0.24
314796,0.17
314810,0.09
314812,0.04
314817,0.08
314822,0.12
314840,0.12
314843,0.06
314853,0.05
314856,0.07
314862,0.14
314864,0.09
314878,0.07
314894,0.06
314906,0.42
314912,0.12
314914,0.08
314933,0.15
314941,0.04
314949,0.14
314950,0.14
314952,0.07
314961,0.17
314970,0.11
314972,0.08
314975,0.2
314985,0.07
314986,0.19
314991,0.13
314995,0.24
314997,0.04
315003,0.05
315035,0.11
315038,0.17
315040,0.1
315046,0.05
315053,0.01
315054,0.09
315060,0.18
315061,0.07
315067,0.32
315076,0.11
315079,0.09
315083,0.06
315084,0.04
315092,0.15
315095,0.1
315112,0.12
315122,0.08
315123,0.02
315125,0.19
315136,0.21
315143,0.14
315145,0.05
315153,0.07
315164,0.18
315169,0.07
315178,0.15
315179,0.06
315189,0.04
315192,0.12
315194,0.08
315198,0.02
315210,0.05
315211,0.08
315221,0.3
315222,0.05
315228,0.13
315231,0.24
315233,0.09
315235,0.14
315240,0.06
315244,0.16
315257,0.14
315261,0.11
315271,0.12
315278,0.17
315282,0.27
315287,0.1
315288,0.13
315291,0.23
315306,0.03
315309,0.04
315312,0.06
315330,0.03
315335,0.14
315337,0.07
315343,0.14
315344,0.26
315366,0.1
315389,0.21
315403,0.11
315414,0.24
315425,0.01
315430,0.1
315432,0.13
315436,0.16
315437,0.06
315445,0.06
315451,0.06
315460,0.12
315462,0.08
315476,0.14
315480,0.08
315489,0.14
315494,0.04
315499,0.03
315503,0.02
315507,0.22
315540,0.03
315541,0.07
315546,0.03
315553,0.13
315569,0.21
315571,0.04
315574,0.06
315580,0.04
315587,0.03
315609,0.09
315610,0.02
315617,0.2
315623,0.08
315629,0.11
315635,0.11
315637,0.12
315641,0.05
315644,0.14
315654,0.14
315662,0.1
315663,0.2
315673,0.04
315677,0.03
315679,0.16
315680,0.09
315681,0.07
315682,0.06
315684,0.11
315693,0.15
315701,0.0
315705,0.18
315706,0.08
315711,0.13
315714,0.09
315725,0.08
315738,0.04
315740,0.06
315749,0.24
315753,0.07
315757,0.14
315778,0.03
315781,0.09
315793,0.15
315813,0.05
315822,0.09
315827,0.14
315831,0.1
315843,0.07
315857,0.2
315864,0.12
315869,0.1
315870,0.15
315878,0.14
315891,0.16
315894,0.19
315895,0.17
315903,0.12
315917,0.05
315920,0.03
315937,0.08
315938,0.08
315947,0.2
315970,0.32
315971,0.08
315974,0.09
315984,0.13
315985,0.19
315988,0.01
315993,0.17
315995,0.3
315997,0.08
316000,0.07
316009,0.09
316011,0.07
316014,0.11
316021,0.07
316022,0.05
316023,0.06
316060,0.07
316063,0.09
316065,0.21
316066,0.08
316077,0.18
316083,0.03
316093,0.18
316100,0.01
316110,0.03
316118,0.03
316135,0.04
316139,0.13
316154,0.14
316156,0.05
316171,0.09
316173,0.08
316186,0.15
316188,0.01
316190,0.14
316195,0.14
316205,0.04
316214,0.12
316216,0.08
316220,0.04
316222,0.03
316224,0.09
316226,0.02
316230,0.07
316248,0.13
316258,0.13
316269,0.08
316270,0.04
316279,0.12
316286,0.13
316295,0.03
316297,0.03
316305,0.08
316312,0.06
316313,0.05
316314,0.1
316320,0.07
316321,0.16
316328,0.12
316329,0.08
316334,0.09
316364,0.01
316372,0.08
316382,0.03
316407,0.05
316411,0.27
316433,0.17
316435,0.05
316441,0.14
316456,0.0
316457,0.05
316462,0.11
316465,0.07
316466,0.09
316468,0.09
316469,0.13
316479,0.03
316481,0.04
316484,0.07
316502,0.13
316517,0.09
316525,0.1
316531,0.01
316546,0.02
316549,0.1
316557,0.0
316561,0.25
316564,0.11
316565,0.1
316594,0.2
316595,0.04
316600,0.02
316625,0.07
316645,0.16
316647,0.17
316659,0.16
316683,0.09
316694,0.04
316697,0.02
316701,0.07
316702,0.04
316703,0.03
316718,0.17
316723,0.11
316748,0.11
316756,0.03
316758,0.07
316763,0.09
316764,0.12
316768,0.05
316769,0.09
316772,0.04
316777,0.16
316781,0.07
316785,0.1
316786,0.12
316815,0.24
316816,0.16
316828,0.11
316831,0.06
316837,0.07
316843,0.12
316849,0.11
316854,0.07
316862,0.1
316867,0.11
316902,0.03
316903,0.0
316906,0.07
316914,0.1
316915,0.02
316923,0.04
316928,0.1
316930,0.09
316932,0.31
316940,0.01
316947,0.06
316948,0.03
316977,0.08
316983,0.13
316987,0.16
317003,0.09
317005,0.09
317035,0.05
317036,0.03
317043,0.13
317048,0.11
317056,0.05
317065,0.04
317079,0.04
317080,0.09
317083,0.11
317087,0.03
317103,0.09
317117,0.11
317119,0.04
317125,0.08
317126,0.14
317134,0.08
317138,0.03
317142,0.03
317150,0.06
317184,0.12
317190,0.08
317196,0.02
317197,0.17
317206,0.15
317210,0.02
317221,0.07
317226,0.12
317227,0.45
317236,0.03
317237,0.13
317241,0.01
317249,0.09
317256,0.03
317282,0.04
317294,0.06
317298,0.17
317300,0.02
317307,0.09
317311,0.06
317318,0.01
317322,0.07
317323,0.1
317332,0.06
317338,0.05
317346,0.08
317347,0.1
317349,0.09
317354,0.17
317369,0.22
317386,0.1
317389,0.08
317410,0.12
317411,0.1
317422,0.07
317434,0.07
317446,0.06
317449,0.11
317455,0.09
317469,0.14
317475,0.03
317476,0.02
317487,0.09
317488,0.14
317499,0.22
317500,0.08
317506,0.05
317515,0.04
317518,0.06
317520,0.25
317546,0.18
317549,0.17
317554,0.01
317565,0.04
317579,0.08
317591,0.07
317592,0.18
317593,0.21
317594,0.05
317601,0.14
317603,0.15
317606,0.11
317608,0.11
317611,0.04
317618,0.05
317628,0.08
317629,0.12
317642,0.1
317644,0.03
317648,0.13
317650,0.08
317665,0.08
317675,0.11
317695,0.11
317696,0.07
317704,0.12
317713,0.03
317730,0.15
317735,0.2
317736,0.11
317738,0.16
317747,0.12
317764,0.07
317765,0.2
317772,0.19
317774,0.04
317786,0.07
317788,0.02
317806,0.15
317809,0.12
317811,0.07
317814,0.07
317815,0.18
317830,0.1
317835,0.12
317843,0.12
317856,0.17
317863,0.18
317876,0.26
317889,0.09
317902,0.11
317910,0.07
317914,0.12
317933,0.02
317936,0.21
317940,0.08
317944,0.04
317952,0.1
317955,0.11
317958,0.05
317965,0.1
317966,0.03
317978,0.05
318000,0.03
318007,0.1
318008,0.1
318012,0.02
318016,0.08
318019,0.17
318020,0.05
318021,0.1
318025,0.12
318036,0.07
318044,0.02
318055,0.03
318056,0.08
318057,0.17
318065,0.08
318075,0.05
318081,0.25
318094,0.05
318096,0.07
318104,0.18
318105,0.03
318109,0.16
318113,0.12
318121,0.09
318122,0.15
318126,0.03
318127,0.07
318131,0.08
318135,0.09
318155,0.04
318156,0.11
318161,0.06
318164,0.09
318169,0.21
318173,0.11
318176,0.21
318177,0.07
318181,0.16
318187,0.1
318193,0.07
318203,0.07
318206,0.04
318214,0.07
318220,0.03
318232,0.08
318250,0.11
318251,0.07
318252,0.02
318254,0.06
318260,0.05
318261,0.12
318263,0.11
318264,0.13
318266,0.05
318267,0.04
318268,0.12
318270,0.04
318274,0.11
318282,0.04
318286,0.15
318292,0.07
318297,0.05
318320,0.05
318337,0.1
318343,0.08
318347,0.05
318351,0.12
318357,0.31
318360,0.06
318384,0.05
318385,0.12
318387,0.06
318390,0.18
318391,0.06
318393,0.02
318406,0.01
318408,0.32
318410,0.23
318424,0.07
318428,0.05
318432,0.07
318433,0.13
318445,0.07
318452,0.33
318467,0.04
318473,0.12
318480,0.11
318486,0.09
318496,0.01
318505,0.19
318511,0.24
318517,0.03
318522,0.03
318527,0.03
318530,0.02
318531,0.08
318533,0.05
318535,0.07
318536,0.07
318548,0.04
318551,0.15
318557,0.16
318576,0.04
318581,0.25
318607,0.11
318609,0.07
318615,0.32
318634,0.13
318640,0.25
318651,0.16
318657,0.11
318669,0.06
318674,0.07
318675,0.04
318686,0.04
318694,0.05
318760,0.05
318762,0.05
318763,0.02
318765,0.05
318766,0.14
318769,0.23
318775,0.02
318782,0.08
318786,0.17
318792,0.07
318801,0.16
318802,0.08
318803,0.03
318805,0.11
318813,0.15
318817,0.1
318821,0.03
318827,0.11
318834,0.12
318835,0.01
318851,0.12
318857,0.01
318862,0.04
318874,0.1
318878,0.09
318897,0.09
318909,0.22
318924,0.16
318927,0.02
318942,0.13
318946,0.08
318957,0.15
318959,0.03
318975,0.09
318982,0.02
318987,0.02
318993,0.03
318995,0.09
318996,0.02
318997,0.09
318999,0.07
319012,0.26
319014,0.05
319018,0.1
319020,0.15
319048,0.07
319052,0.21
319067,0.08
319083,0.11
319088,0.01
319089,0.1
319090,0.34
319096,0.08
319099,0.07
319108,0.1
319116,0.13
319117,0.15
319119,0.12
319126,0.2
319133,0.17
319135,0.14
319137,0.14
319143,0.16
319168,0.16
319170,0.06
319174,0.09
319181,0.1
319192,0.06
319193,0.09
319198,0.07
319211,0.07
319219,0.15
319220,0.06
319226,0.06
319240,0.13
319248,0.11
319257,0.11
319261,0.18
319264,0.05
319268,0.01
319289,0.11
319292,0.07
319295,0.06
319302,0.1
319308,0.12
319310,0.1
319313,0.06
319322,0.01
319329,0.02
319331,0.11
319334,0.12
319346,0.07
319352,0.25
319358,0.24
319363,0.06
319365,0.13
319370,0.04
319371,0.18
319372,0.02
319385,0.1
319387,0.01
319393,0.07
319396,0.09
319406,0.0
319439,0.04
319440,0.11
319441,0.37
319462,0.11
319471,0.06
319475,0.08
319476,0.11
319486,0.06
319487,0.06
319489,0.14
319491,0.1
319494,0.02
319496,0.17
319512,0.02
319519,0.06
319522,0.04
319530,0.08
319540,0.04
319547,0.06
319549,0.06
319559,0.03
319561,0.1
319566,0.08
319569,0.08
319574,0.07
319579,0.09
319580,0.04
319582,0.06
319583,0.12
319585,0.16
319598,0.07
319600,0.03
319602,0.1
319603,0.07
319604,0.14
319608,0.07
319622,0.14
319623,0.14
319625,0.16
319628,0.15
319637,0.07
319639,0.07
319658,0.08
319669,0.0
319677,0.08
319683,0.09
319688,0.03
319697,0.08
319700,0.05
319727,0.23
319747,0.15
319751,0.09
319758,0.11
319759,0.07
319765,0.08
319768,0.07
319774,0.05
319776,0.09
319777,0.05
319785,0.07
319789,0.13
319792,0.12
319799,0.05
319814,0.09
319815,0.06
319822,0.11
319829,0.2
319836,0.14
319837,0.12
319839,0.05
319843,0.05
319860,0.09
319876,0.21
319877,0.05
319887,0.13
319889,0.03
319892,0.12
319893,0.05
319897,0.06
319898,0.03
319911,0.08
319917,0.07
319923,0.1
319927,0.07
319929,0.07
319931,0.25
319948,0.1
319949,0.04
319992,0.1
319999,0.03
320001,0.08
320003,0.12
320004,0.18
320011,0.07
320012,0.09
320021,0.22
320026,0.09
320034,0.02
320041,0.18
320042,0.12
320046,0.06
320056,0.05
320062,0.08
320093,0.19
320094,0.17
320101,0.18
320114,0.19
320126,0.1
320128,0.07
320137,0.03
320149,0.1
320165,0.1
320172,0.09
320173,0.17
320175,0.22
320179,0.12
320181,0.02
320191,0.12
320192,0.07
320195,0.16
320199,0.05
320202,0.06
320203,0.28
320205,0.05
320224,0.23
320227,0.18
320228,0.04
320248,0.27
320252,0.02
320254,0.17
320259,0.06
320267,0.21
320276,0.07
320287,0.17
320291,0.03
320295,0.08
320297,0.05
320305,0.09
320321,0.28
320331,0.14
320336,0.18
320341,0.08
320344,0.12
320356,0.03
320362,0.14
320369,0.06
320379,0.08
320387,0.1
320397,0.04
320412,0.06
320421,0.08
320428,0.21
320429,0.25
320430,0.13
320434,0.06
320453,0.07
320462,0.09
320469,0.04
320475,0.09
320478,0.2
320484,0.07
320494,0.03
320499,0.14
320541,0.12
320550,0.02
320561,0.05
320562,0.22
320564,0.07
320566,0.26
320568,0.07
320593,0.1
320609,0.04
320614,0.05
320621,0.05
320639,0.21
320640,0.11
320656,0.03
320657,0.09
320670,0.04
320672,0.02
320691,0.08
320693,0.08
320698,0.05
320699,0.07
320704,0.08
320709,0.0
320711,0.07
320724,0.01
320737,0.12
320744,0.03
320747,0.02
320750,0.19
320752,0.08
320760,0.06
320765,0.17
320767,0.01
320778,0.37
320784,0.04
320789,0.1
320793,0.04
320795,0.23
320805,0.12
320806,0.13
320823,0.11
320828,0.11
320833,0.13
320843,0.12
320846,0.07
320851,0.22
320852,0.09
320869,0.05
320873,0.23
320890,0.02
320905,0.14
320912,0.14
320914,0.03
320915,0.12
320920,0.04
320924,0.1
320925,0.11
320936,0.08
320937,0.03
320940,0.05
320943,0.08
320954,0.08
320959,0.1
320960,0.05
320966,0.08
320968,0.09
320975,0.17
320978,0.0
320979,0.07
320981,0.06
320987,0.07
320989,0.04
321009,0.31
321021,0.15
321035,0.16
321038,0.04
321039,0.22
321051,0.01
321058,0.06
321066,0.26
321075,0.16
321092,0.01
321098,0.29
321107,0.13
321116,0.15
321118,0.07
321124,0.08
321131,0.05
321134,0.09
321140,0.09
321143,0.12
321145,0.15
321150,0.07
321151,0.05
321153,0.18
321154,0.03
321156,0.06
321160,0.01
321176,0.15
321183,0.05
321187,0.12
321196,0.05
321197,0.1
321204,0.09
321208,0.09
321209,0.09
321223,0.13
321226,0.04
321227,0.04
321236,0.09
321249,0.09
321250,0.05
321253,0.17
321256,0.09
321276,0.14
321298,0.14
321303,0.04
321309,0.05
321313,0.15
321322,0.16
321345,0.06
321350,0.13
321355,0.07
321358,0.11
321370,0.08
321377,0.22
321385,0.23
321398,0.11
321401,0.03
321415,0.0
321416,0.24
321419,0.09
321427,0.09
321433,0.04
321439,0.1
321455,0.08
321463,0.11
321465,0.05
321480,0.06
321486,0.04
321498,0.14
321502,0.22
321510,0.1
321524,0.08
321526,0.18
321528,0.06
321533,0.16
321536,0.09
321548,0.08
321557,0.03
321564,0.16
321567,0.1
321602,0.11
321625,0.12
321627,0.07
321640,0.1
321645,0.06
321648,0.04
321649,0.18
321652,0.1
321659,0.08
321667,0.03
321676,0.09
321696,0.03
321697,0.07
321702,0.09
321704,0.04
321706,0.21
321710,0.01
321722,0.16
321760,0.09
321770,0.11
321779,0.01
321784,0.03
321786,0.09
321792,0.07
321795,0.16
321801,0.08
321804,0.09
321806,0.11
321807,0.17
321808,0.39
321809,0.06
321825,0.05
321828,0.12
321843,0.07
321848,0.07
321854,0.07
321869,0.09
321870,0.23
321887,0.08
321896,0.08
321898,0.11
321908,0.09
321910,0.05
321915,0.06
321919,0.14
321922,0.06
321928,0.18
321929,0.05
321932,0.1
321934,0.19
321936,0.25
321956,0.1
321957,0.18
321965,0.06
321970,0.19
321974,0.07
321980,0.02
321985,0.05
321992,0.07
321999,0.04
322005,0.04
322018,0.04
322020,0.03
322021,0.11
322023,0.14
322024,0.1
322039,0.03
322054,0.07
322061,0.11
322082,0.01
322088,0.11
322093,0.07
322105,0.1
322111,0.07
322113,0.2
322117,0.03
322120,0.02
322123,0.1
322132,0.2
322136,0.18
322141,0.11
322147,0.1
322169,0.06
322170,0.15
322172,0.07
322196,0.02
322198,0.33
322217,0.2
322226,0.09
322227,0.02
322229,0.08
322242,0.09
322244,0.04
322249,0.08
322250,0.13
322253,0.17
322254,0.1
322267,0.14
322269,0.09
322274,0.39
322285,0.25
322309,0.06
322320,0.08
322327,0.11
322331,0.03
322332,0.11
322334,0.22
322339,0.09
322348,0.17
322350,0.45
322354,0.11
322356,0.03
322367,0.12
322369,0.08
322372,0.07
322374,0.13
322383,0.17
322388,0.2
322393,0.02
322395,0.1
322407,0.1
322413,0.02
322416,0.06
322419,0.02
322424,0.18
322432,0.06
322442,0.01
322447,0.09
322448,0.15
322460,0.04
322461,0.29
322468,0.18
322472,0.25
322473,0.12
322488,0.03
322490,0.16
322491,0.02
322497,0.04
322503,0.13
322521,0.16
322525,0.23
322533,0.11
322549,0.05
322561,0.02
322566,0.01
322570,0.23
322574,0.0
322578,0.01
322579,0.1
322586,0.06
322596,0.13
322598,0.06
322603,0.15
322614,0.07
322626,0.05
322630,0.07
322639,0.2
322640,0.02
322642,0.1
322651,0.15
322652,0.13
322656,0.13
322662,0.15
322664,0.06
322681,0.32
322684,0.04
322685,0.13
322711,0.12
322717,0.08
322719,0.16
322730,0.05
322740,0.03
322743,0.17
322749,0.01
322757,0.04
322759,0.12
322760,0.06
322770,0.04
322786,0.22
322797,0.1
322800,0.19
322815,0.03
322831,0.06
322835,0.15
322841,0.08
322845,0.01
322846,0.04
322851,0.15
322852,0.06
322877,0.09
322880,0.07
322893,0.11
322911,0.08
322928,0.19
322934,0.13
322938,0.21
322950,0.06
322959,0.0
322961,0.15
322965,0.2
322966,0.03
322968,0.03
322977,0.03
322979,0.05
322986,0.18
322990,0.11
322998,0.06
323005,0.09
323008,0.08
323014,0.06
323015,0.03
323025,0.09
323030,0.04
323033,0.07
323036,0.08
323043,0.17
323049,0.04
323051,0.23
323053,0.07
323056,0.17
323059,0.16
323076,0.12
323088,0.08
323108,0.34
323112,0.06
323127,0.07
323135,0.04
323137,0.14
323141,0.06
323142,0.13
323147,0.24
323150,0.19
323153,0.09
323156,0.13
323161,0.07
323171,0.07
323173,0.07
323176,0.06
323184,0.07
323189,0.13
323193,0.08
323209,0.19
323218,0.2
323224,0.27
323235,0.04
323236,0.03
323242,0.07
323252,0.05
323253,0.21
323254,0.02
323271,0.05
323276,0.08
323278,0.08
323281,0.05
323285,0.0
323289,0.12
323292,0.04
323297,0.15
323312,0.09
323318,0.04
323319,0.0
323324,0.11
323325,0.1
323328,0.09
323334,0.04
323338,0.15
323340,0.09
323343,0.15
323354,0.04
323373,0.07
323376,0.15
323381,0.13
323382,0.05
323383,0.2
323387,0.05
323394,0.03
323398,0.12
323405,0.09
323407,0.07
323428,0.25
323436,0.16
323451,0.13
323455,0.02
323463,0.05
323466,0.07
323475,0.06
323477,0.06
323481,0.05
323485,0.03
323488,0.19
323493,0.11
323494,0.02
323505,0.11
323506,0.08
323509,0.12
323518,0.1
323530,0.1
323539,0.09
323549,0.07
323557,0.03
323568,0.1
323569,0.03
323571,0.07
323573,0.13
323585,0.09
323588,0.04
323599,0.12
323615,0.02
323617,0.12
323620,0.27
323636,0.11
323665,0.06
323670,0.07
323675,0.04
323688,0.07
323693,0.03
323694,0.08
323696,0.12
323710,0.07
323716,0.11
323718,0.02
323719,0.08
323720,0.08
323722,0.09
323729,0.22
323738,0.07
323740,0.04
323787,0.13
323795,0.11
323801,0.1
323810,0.04
323822,0.08
323825,0.13
323833,0.09
323860,0.03
323871,0.06
323879,0.06
323888,0.08
323891,0.23
323894,0.01
323909,0.04
323911,0.1
323920,0.23
323923,0.08
323930,0.08
323935,0.04
323937,0.15
323938,0.04
323948,0.07
323956,0.06
323962,0.15
323964,0.08
323966,0.02
323970,0.07
323972,0.01
323977,0.07
323985,0.18
323989,0.12
323994,0.05
324010,0.07
324020,0.04
324033,0.14
324052,0.18
324055,0.03
324075,0.01
324087,0.11
324088,0.01
324091,0.02
324104,0.1
324109,0.1
324114,0.03
324118,0.02
324125,0.17
324130,0.23
324146,0.12
324149,0.12
324156,0.05
324170,0.04
324171,0.07
324172,0.05
324178,0.2
324180,0.05
324220,0.08
324222,0.12
324227,0.16
324229,0.13
324230,0.08
324235,0.05
324243,0.09
324247,0.3
324264,0.14
324269,0.06
324270,0.01
324271,0.14
324291,0.15
324293,0.07
324296,0.17
324298,0.17
324302,0.14
324305,0.03
324310,0.04
324325,0.03
324339,0.01
324345,0.16
324347,0.1
324356,0.07
324383,0.08
324387,0.04
324393,0.06
324400,0.07
324401,0.05
324412,0.04
324414,0.11
324415,0.17
324416,0.08
324420,0.2
324437,0.05
324445,0.21
324464,0.14
324472,0.12
324496,0.14
324499,0.06
324512,0.11
324544,0.17
324545,0.15
324552,0.1
324553,0.06
324558,0.21
324559,0.1
324572,0.04
324582,0.11
324595,0.18
324596,0.19
324598,0.07
324614,0.1
324620,0.21
324621,0.14
324624,0.19
324651,0.19
324655,0.28
324669,0.17
324674,0.3
324677,0.11
324681,0.26
324689,0.06
324708,0.03
324714,0.16
324716,0.12
324719,0.04
324731,0.12
324733,0.17
324741,0.23
324745,0.04
324747,0.23
324748,0.09
324764,0.13
324772,0.13
324788,0.1
324795,0.12
324801,0.06
324811,0.04
324816,0.21
324821,0.13
324825,0.05
324840,0.23
324841,0.03
324854,0.08
324866,0.01
324884,0.11
324894,0.1
324895,0.1
324913,0.08
324914,0.09
324944,0.17
324949,0.1
324978,0.06
324983,0.08
324987,0.2
324995,0.01
325000,0.07
325001,0.2
325005,0.08
325017,0.07
325019,0.08
325020,0.12
325021,0.19
325041,0.1
325063,0.27
325066,0.09
325070,0.09
325102,0.17
325117,0.02
325121,0.11
325136,0.07
325153,0.1
325157,0.09
325158,0.07
325163,0.05
325180,0.09
325181,0.07
325185,0.22
325194,0.08
325196,0.11
325206,0.11
325212,0.11
